c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\vc142.pdb
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\vc142.idb
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\texture.obj
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\sprite_renderer.obj
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\shader.obj
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\resource_manager.obj
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\program.obj
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\game.obj
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\body.obj
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\bhtree.obj
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\glad.obj
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\game.new.obj.enc
c:\users\benwh\source\repos\eden galaxy s10 ultra\x64\debug\eden galaxy s10 ultra.pdb
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\cl.command.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\cl.read.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\cl.write.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link-cvtres.read.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link-cvtres.write.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link-rc.read.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link-rc.write.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link.14320-cvtres.read.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link.14320-cvtres.write.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link.14320-rc.read.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link.14320-rc.write.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link.14320.read.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link.14320.write.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link.command.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link.read.1.tlog
c:\users\benwh\source\repos\eden galaxy s10 ultra\eden galaxy s10 ultra\x64\debug\eden gal.fa96211e.tlog\link.write.1.tlog
